is_enable,投稿者,アイテムの画像,アイテム名,アイテムの説明,受け渡し方法,ピン,"<iframe　src=""〇〇""",テキスト,有効期限,ユーザ名1,コメント1,日時1,ユーザ名2,コメント2,日時1,ユーザ名3,コメント3,日時3
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
